Name,SMILES,Predicted_Affinity
Lenvatinib,CNC(=O)Nc1ccc(cc1Cl)Oc2cc(nc3cc(OC)c(OC)cc23)C(=O)N,-6.355730251135152
Olaparib,C1CC1C(=O)N2CCN(CC2)C(=O)c3c(cc(cc3F)Cc4[nH]nc5c4cccc5)O,-6.26731980997555
Carfilzomib,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](Cc3ccccc3)NC(=O)CO)C(=O)[C@@H]4OC4(C)C,-6.259460670562341
Pazopanib,Cc1ccc(cc1N(C)c2nc(nc3c2cnn3C)Nc4ccc(cc4)S(=O)(=O)N)C,-6.255281125306461
Vandetanib,CN1CCC(CC1)COc2c(OC)cc3c(Nc4ccc(Br)cc4F)ncncc32,-6.247667196516039
Bortezomib,CC(C)C[C@H](NC(=O)[C@H](Cc1ccccc1)NC(=O)c2nccnc2)B(O)O,-6.151672404097291
Abiraterone,CC12CCC(O)CC1=CCC3C2CCC4(C)C3CCC4=Cc5cccnc5,-6.046972691081686
Copanlisib,COc1cc(OC)c(c(OC)c1)C2=NC(=NC=N2)N3CCN(CC3)C(=O)C4=CC=CN=C4,-6.02643400718485
Selumetinib,CN1C=C(C=N1)C(=O)Nc2ccc(F)c(c2Cl)Nc3ccc(cc3I)F,-5.925678362549305
Idelalisib,CCC1=NC(=C2C(=N1)N=CN=C2N)C3=CC=CC=C3C4=C5C=CC=CC5=NC=C4,-5.919686745387147
Dasatinib,Cc1cccc(c1Cl)NC(=O)c2cnc(s2)Nc3cc(nc(n3)C)N4CCN(CC)CC4,-5.911501096708673
Talazoparib,C[C@]1(n2c(nnc2-c3ccc(F)cc3)C4=C1c5cc(F)cc(c5NC4=O)N6CCNCC6)C,-5.880261649944288
Baricitinib,CCS(=O)(=O)N1CC(C1)(CC#N)n2cc(cn2)c3c4cc[nH]c4ncn3,-5.84642791402943
Cobimetinib,C1CC(NC1)CN2CCC(C(C2)F)(C3=C(C=C(C=C3)I)F)O,-5.837188155954094
Bicalutamide,CC(O)(Cc1ccc(cc1)S(=O)(=O)c2ccc(cc2)F)C(=O)Nc3ccc(cc3C(F)(F)F)C#N,-5.694885647499647
Regorafenib,CNC(=O)c1ccc(cc1F)Oc2cc(nc(c2)Cl)Nc3ccc(cc3Cl)C(F)(F)F,-5.607708678202814
Trametinib,CN1C(=O)N(C2=CC(=C(C=C2C1=O)NC3=C(C=C(C=C3)I)F)F)C4=C(C=CC=C4Cl)F,-5.556990950868745
Bosutinib,CN1CCN(CC1)CCCOc2c(OC)cc3c(Nc4cc(Cl)c(Cl)cc4C#N)ncncc32,-5.551357786906918
Binimetinib,CNC1=C(C=C(C=C1)I)Nc2c(F)cc(n2C)C(=O)NO,-5.4041782050578115
Rucaparib,CNCc1ccc(cc1)c2c3cc[nH]c3nc4c2cc(F)cc4NCC,-5.351556533129731
Encorafenib,COCC(=O)NC1=C(C=C(C=C1)Cl)C(=O)C2=CN(C=N2)C3=C(C=C(C=C3)F)F,-5.34536607238722
Sunitinib,CCN(CC)CCNC(=O)c1c(C)[nH]c(c1C)/C=C2\c3cc(F)ccc3NC2=O,-5.329124180509289
Darolutamide,CC(C)N1C(=O)N(C2=C1C=C(C=C2)C#N)C3=C(C=CC(=C3)C(F)(F)F)C(C)O,-5.2387140803878856
Upadacitinib,CC[C@@H]1CN(C1)c2c3cc[nH]c3ncn2,-5.230873453391443
Duvelisib,CCC1=NC(=C2C(=N1)N=CN=C2N)C3=CC=CC=C3Cl,-5.113176288797474
Enzalutamide,CC1(C(=O)N(C(=S)N1c2ccc(cc2F)C#N)c3ccc(cc3)C(=O)NC)C,-5.052570759744791
Ruxolitinib,C1CCC(C1)[C@@H](CC#N)n2cc(cn2)c3c4cc[nH]c4ncn3,-5.011207516364129
Tofacitinib,C[C@@H]1CCN(C[C@@H]1N(C)c2c3cc[nH]c3ncn2)C(=O)CC#N,-4.990268218585149
Apalutamide,CC1(C(=O)N(C(=S)N1c2ccc(cc2F)C#N)c3ccc(cc3)C(=O)N(C)C)C,-4.905413505246029
Ixazomib,CC(C)C[C@H](NC(=O)Cc1cc(Cl)ccc1Cl)B(O)O,-4.723683541263705
Acalabrutinib,CC#CC(=O)N1CCC[C@H]1c2nc(c3n2cccc3)C(=O)N,-4.686158751263609
Veliparib,C[C@@]1(CCCN1)c2cc3[nH]cnc3cc2C(=O)N,-4.446439651530258
